// String references found in dirapi.dll
68176624: 444444
6817fb14: %s[%s] %s= %s
6817fb24: %s.%s = %s
6817fb30: %s.%s %s= %s
6817fb40: %s.%s
6817fb48: %s[%s]%s
6817fb54: %s.%s%s
6817fb5c: %s%s[%s]
6817fb68: %s%s.%s
6817fb70: %s %s[%s]
6817fb7c: %s %s.%s
6817fb88: %s %s
6817fb90: %s %s%s
6817fb98:  in %s) {

6817fbb0: 	for (%s%s
6817fbbc: %*s%s
6817fbc4: %s %s

6817fbd0: 	} while (%s);

6817fbe0: %s ? %s : %s
6817fbf0: 	while (%s) {

6817fc00: 	} else {

6817fc0c: 	if (%s) {

6817fc18: 	break;

6817fc24: 	break %s;

6817fc30: 	continue;

6817fc3c: 	continue %s;

6817fc4c: 	%s %s;

6817fc58: 	with (%s) {

6817fc6c: 	for (%s;
6817fc78: %s, %s
6817fc80: 	%s;

6817fc88: 	} finally {

6817fc98: 	try {

6817fcb0: 	} catch (
6817fcbc: 	%s: {

6817fcc4: 	%s:

6817fccc: 	do {

6817fcdc: %s %s %s
6817fce8: js_DecompileValueGenerator
6817fd17: ?fromCharCode
6817fd2c: blink
6817fd38: small
6817fd40: strike
6817fd48: anchor
6817fd58: fontcolor
6817fd64: fontsize
6817fd70: italics
6817fd78: split
6817fd80: search
6817fd88: match
6817fd90: localeCompare
6817fda0: toLocaleUpperCase
6817fdb4: toLocaleLowerCase
6817fdc8: lastIndexOf
6817fdd4: indexOf
6817fddc: charCodeAt
6817fde8: charAt
6817fdf0: toUpperCase
6817fdfc: toLowerCase
6817fe08: substring
6817ff18: escape
6817ff20: unescape
6817ff2c: uneval
6817ff34: decodeURI
6817ff40: encodeURI
6817ff4c: decodeURIComponent
6817ff60: encodeURIComponent
68182490: 0123456789ABCDEF
681824c0: font size
681824cc: font color
681824d8: a href
681824e4: a name
681824ec: PropertyIterator
68182500: propobj->parent
6818253c: volatile
68182548: transient
68182554: throws
6818255c: synchronized
6818256c: public
68182574: protected
68182580: private
68182588: package
68182590: native
6818259c: import
681825a4: implements
681825b0: final
681825b8: extends
681825c0: double
681825c8: class
681825d8: abstract
681825e4: export
681825ec: break
681825f4: error line buffer
681826b8: lcontext_FileRead: symRef=%d index=%d nameStr=%s sym=%d
681826f0: function...
68182700: fileOffset + i *fileMethTabEntSize %d

68182728: MCI Error: %ld
68182738: MCI Error: 
68188000: Copyright 1989-95 MacroMedia, Inc. All rights reserved.
6818e7f0: USER DEFINED EXTENSION TYPE
6818e852: .Class 3 Public Primary Certification Authority
6818e940: Midetpuc dnsHdnsSdns
6818ee80: calling co set log function
6818ee9c: selecting certificate
6818eeb4: decoding public key
6818f278: decoding chain certificate public key
6818f2a0: decoding TLCA public key
6818f2bc: checking certificate constraint
6818f2dc: inserting selected certificate
6818f2fc: verifying certificate signature
6818f31c: reading chain certificate
6818f338: reading certificate chain object
6818f35c: selecting certificate chain
6818f378: reading certificate list object
6818f398: decoding CRL entries
6818f3b0: inserting CRL
6818f3c0: verifying CRL signature
6818f3d8: reading CRL
6818f3e4: selecting CRL
6818f468: adding certificate to list object
6818f48c: verifying self-signed cert signature
6818f4b4: setting self-signed cert public key
6818f4d8: checking case ignore names
6818f688: setting public key
6818f69c: reading DEK Key data
6818f6b4: reading DEK algorithm ID
6818f6d0: decoding algorithm ID
6818f6e8: encoding BER algorithm ID
6818f704: getting algorithm info by object
6818f728: setting DES-CBC algorithm
6818f744: setting RC2-CBC algorithm
6818f760: setting DES-EDE3-CBC algorithm
6818f780: setting RC5-CBC algorithm
6818f79c: getting public key info
6818f7b4: getting private key info
6818fc80: processing input text stream
6818fca0: encoding signer info
6818fcb8: calling you set add function
6818fcd8: initializing digest algorithm
6818fcf8: initializing DEK algorithm
6818fd14: decoding certificate
6818fd2c: decoding CRL
6818fd3c: decoding signer info
6818fd54: reading digest encryption algorithm
6818fd78: getting content type attribute
6818fd98: processing enhanced text stream
6818fdb8: finalizing enhanced text stream
6818fde4: decoding digest algorithm
6818fe00: setting private algorithm
6818fe1c: setting dek from envelope
6818fe38: setting DEK algorithm from list
6818fe58: computing recipient info
6818fe74: inserting CRL from message
6818fe90: verifying CRL in message by issuer self-signed cert
6818fec4: getting crl signature
6818fedc: getting CRL inner DER
6818fef4: getting CRL info
6818ff08: checking status of CRL in message
6818ff2c: verifying cert in message by issuer self-signed cert
6818ff64: inserting certificate from message
6818ff88: getting certificate signature
6818ffa8: getting certificate info DER
6818ffc8: getting certificate information
6818ffe8: selecting certificate status
68190008: inserting self-signed certificate from message
68190038: checking self signed certificate
6819005c: setting cert public key
68190074: checking certificate using self signed certificate
681900a8: selecting self signed certificate
68192b90: message
68192b98: fileName
68192ba4: lineNumber
68192bb0: stack
68193690: Invalid Date
68193c3f: hconst
68193c4c: function
68193c5c: instanceof
68193c6c: delete
68193c74: typeof
68193c94: false
ffdff1ac: 
ffdffc00: 
